"","A","D","H","results","B365H","B365D","B365A"
"14681",0.00166666666666667,0.0666666666666667,0.931666666666667,"H",0,0,0
"14691",0.07,0.855,0.075,"H",0,0,0
"14701",0.035,0.828333333333333,0.136666666666667,"H",0,0,0
"14711",0.0983333333333333,0.0433333333333333,0.858333333333333,"H",0,0,0
"14721",0,0.005,0.995,"H",0,0,0
"14731",0.41,0.586666666666667,0.00333333333333333,"A",0,0,0
"14741",0.0366666666666667,0,0.963333333333333,"H",0,0,0
"14751",0.735,0.015,0.25,"D",1.72,3.4,4.5
"14761",0.0216666666666667,0.00833333333333333,0.97,"A",0,0,0
"14771",0.821666666666667,0.00666666666666667,0.171666666666667,"A",0,0,0
"14781",0,0,1,"A",0,0,0
"14791",0.0116666666666667,0.155,0.833333333333333,"A",0,0,0
"14801",0.2,0.365,0.435,"H",0,0,0
"14811",0.0533333333333333,0.768333333333333,0.178333333333333,"A",0,0,0
"14821",0.995,0.00333333333333333,0.00166666666666667,"A",0,0,0
"14831",0.0166666666666667,0.446666666666667,0.536666666666667,"H",0,0,0
"14841",0.00666666666666667,0.0133333333333333,0.98,"H",0,0,0
"14851",0,0.0516666666666667,0.948333333333333,"D",0,0,0
"14861",0.00333333333333333,0.0416666666666667,0.955,"D",0,0,0
"14871",0.005,0.37,0.625,"A",1.571,3.4,5.5
"14881",0.991666666666667,0.00333333333333333,0.005,"A",0,0,0
"14891",0.025,0.00333333333333333,0.971666666666667,"D",0,0,0
"14901",0.0366666666666667,0.111666666666667,0.851666666666667,"A",0,0,0
"14911",0.576666666666667,0.423333333333333,0,"A",0,0,0
"14921",0.0333333333333333,0.491666666666667,0.475,"A",0,0,0
"14931",0.0333333333333333,0.315,0.651666666666667,"D",0,0,0
"14941",0.0483333333333333,0.838333333333333,0.113333333333333,"H",2.375,3,2.75
"14951",0.276666666666667,0.295,0.428333333333333,"H",3.25,3.5,2
"14961",0.791666666666667,0.01,0.198333333333333,"D",2.62,3.2,2.6
"14971",0.02,0.00666666666666667,0.973333333333333,"A",1.833,3.25,3.75
"14981",0.405,0.0416666666666667,0.553333333333333,"A",2.6,3.2,2.4
"14991",0.015,0.03,0.955,"H",1.3,5,9.5
"15001",0.528333333333333,0.183333333333333,0.288333333333333,"A",5,3.6,1.61
"15011",0.0366666666666667,0.79,0.173333333333333,"H",0,0,0
"15021",0.00333333333333333,0.24,0.756666666666667,"A",2.1,3.25,3
"15031",0.0116666666666667,0.085,0.903333333333333,"H",1.667,3.4,4.5
"15041",0.29,0.685,0.025,"H",5.5,3.2,1.72
"15051",0.381666666666667,0.0133333333333333,0.605,"D",2.75,3.2,2.5
"15061",0.0666666666666667,0.0566666666666667,0.876666666666667,"H",2.3,3.2,2.7
"15071",0.005,0.00833333333333333,0.986666666666667,"A",2.5,3.2,2.6
"15081",0,0.005,0.995,"H",1.28,5,10
"15091",0.0116666666666667,0.473333333333333,0.515,"H",0,0,0
"15101",0.123333333333333,0.77,0.106666666666667,"A",2.4,3.2,2.7
"15111",0.00166666666666667,0.795,0.203333333333333,"A",2,3.25,3.25
"15121",0.406666666666667,0.13,0.463333333333333,"A",1.727,3.25,4.333
"15131",0.005,0.00666666666666667,0.988333333333333,"A",1.8,3.25,4
